30 30 7 7
口口口口口口口口口口口口口口口一口口口口口口口口口口口口口口
口口口口口口口口口口口口口口三口二口口口口口口口口口口口口口
口口口口口口口口口口口口口五口口口四口口口口口口口口口口口口
口口口口口口口口口口口口七口口口口口六口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口口口口口口口口口口口口口口口
口口口口口口口口口口口口口口口口怪口口口口口口口口口口口口口
口口口口口口口口口口口口口口口怪口口口口口口口口口口口口口口
口口口口口口口口口口口口口口怪口口口口口口口口口口口口口口口
口口口口口口口口口口口口口怪口口口口口口口口口口口口口口口口
口口口口口口口口口口口口怪口口口口口口口口口口口口口口口口口
口口口口口口口口口口口怪口口口口口口口口口口口口口口口口口口
口口口口口口口口口口怪口口口口口口口口口口口口口口口口口口口

move:0 15,1 15
move:11 17,12 17
move:11 13,12 13
move:10 16,11 16
move:16 14,15 14
move:14 16,13 16
move:18 12,17 12
move:15 15,14 15
move:17 13,16 13
move:19 10,18 10
move:10 15,11 15
move:13 18,13 17
move:13 12,14 12
kill:13 17
move:11 14,12 14
move:12 17,13 17
move:12 13,13 13
kill:13 16
move:11 16,12 16
move:15 14,14 14
move:18 11,17 11
move:17 12,16 12
move:14 15,13 15
move:16 13,15 13
move:11 15,12 15
move:18 10,17 10
move:14 12,15 12
kill:13 15
kill:15 12
move:13 13,14 13
move:14 14,13 14
kill:15 13
kill:13 14
move:17 11,16 11
move:12 14,12 13
move:13 17,14 17
move:12 16,13 16
move:16 12,15 12
move:12 15,13 15
move:17 10,16 10
move:12 13,13 13
move:14 13,15 13
move:16 11,15 11
kill:15 13
move:13 16,14 16
move:14 17,15 17
move:15 12,14 12
move:16 10,15 10
move:13 15,14 15
move:13 13,14 13
move:15 17,15 16
move:15 11,14 11
kill:14 12
move:14 15,14 14
move:15 10,14 10
move:15 16,15 15
move:14 16,14 15
move:14 11,14 12
kill:14 13
move:14 14,14 13
kill:14 12
move:14 15,14 14
move:14 10,14 11
move:15 15,14 15
move:14 13,14 12
kill:14 11
